$ build-storybook -s public --output-dir /var/folders/k2/rcxntqq93bz86w5xkb446jwr0000gn/T/chromatic--61880-v2SeHzMmIeW2
info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/k2/rcxntqq93bz86w5xkb446jwr0000gn/T/chromatic--61880-v2SeHzMmIeW2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook"
info => Loading 7 other files in "/Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook"
info => Adding stories defined in "/Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/storybook-init-framework-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 423/449 modules 26 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 60% building 424/449 modules 25 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 61% building 433/451 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 62% building 434/451 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 62% building 434/452 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 62% building 435/452 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 62% building 435/453 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 62% building 436/453 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 62% building 438/454 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 62% building 439/454 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 62% building 440/454 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 62% building 440/455 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 441/455 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 63% building 442/455 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 63% building 442/456 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 63% building 443/456 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 63% building 443/457 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 63% building 443/458 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 63% building 444/458 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 63% building 444/459 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 63% building 445/459 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 63% building 447/459 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 63% building 447/460 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 63% building 448/464 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 63% building 448/466 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 63% building 449/466 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 63% building 449/467 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 63% building 449/468 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 63% building 449/469 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 63% building 449/470 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 450/472 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 450/473 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 64% building 451/473 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 64% building 451/474 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 64% building 451/475 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 64% building 451/476 modules 25 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 64% building 452/476 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 64% building 453/476 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 64% building 453/477 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 64% building 454/477 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 64% building 455/477 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 64% building 455/478 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 64% building 455/479 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 64% building 456/479 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 64% building 457/479 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 64% building 458/479 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 65% building 459/479 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 65% building 460/479 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 65% building 460/480 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 464/480 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 65% building 464/482 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 65% building 465/482 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 65% building 465/483 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 65% building 465/484 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 65% building 465/485 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 65% building 466/485 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 66% building 467/485 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 66% building 467/486 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 66% building 467/487 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 468/487 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 469/487 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 469/488 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 66% building 469/489 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 66% building 470/489 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 66% building 470/490 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 66% building 470/491 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 66% building 471/491 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 66% building 471/492 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 472/492 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 473/492 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 474/492 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 474/493 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 474/494 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 67% building 475/494 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 67% building 476/495 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 67% building 476/496 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 477/496 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 477/497 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 477/498 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 477/499 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 477/500 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 67% building 477/501 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 477/502 modules 25 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 67% building 478/502 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 67% building 479/502 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 67% building 479/503 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 67% building 479/504 modules 25 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 66% building 479/505 modules 26 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/create-html.js
